Comment[ArrayExpressAccession]	E-GEOD-8994
Public Release Date	2007-09-14
Investigation Title	A Comparison of microarray and MPSS Technology Platforms for Expression Analysis of Arabidopsis																							
Comment[Submitted Name]	A Comparison of microarray and MPSS Technology Platforms for Expression Analysis of Arabidopsis
Experiment Description	A comparison of microarray and MPSS technologies can help to establish the metrics for data comparisons across these technology platforms and determine some of the factors affecting the measurement of mRNA abundances using different platforms. Here,  different Treatments/Conditions based on different Arabidopsis tissues were used for three different platforms include MPSS, Affymetrix and Agilent. Keywords: MPSS, Affymetrix, Agilent For the comparison, 11 different samples were used: Callus, Inforescence, Leaf, Root, Silique, Afamous Inflorescence, Ap1-10 Inflorescence, Ap3-6 Inflorescence, Sup/Ap1 Inflorescence, Leaves SA 4 hr and Leaves SA 52 hr. For details about samples, see Meyers Lab (http://mpss.udel.edu/at). All RNA samples were created in Meyers Lab. MPSS experiments were performed in Meyers Lab. Affymetrix experiments were performed in St. Clair Lab (http://stclairlab.ucdavis.edu/). Agilent experiments were performed by Sean J Coughlan from Agilent (http://www.agilent.com/). Two replicates for each samples were used in Affymetrix platform except Silique sample. Two replicates for each samples were used in Agilent platform.																							
Date of Experiment																								
Term Source Name	EFO
Term Source Version																								
Term Source File	http://efo.svn.sourceforge.net/viewvc/efo/trunk/src/efoinowl/efo.owl																							
Person Last Name	Chen	Chen	Agrawal	Rattray	West	St.Clair	Michelmore	Coughlan	Meyers															
Person First Name	Junfeng	Junfeng	Vikas	Magnus	Marilyn	Dina	Richard	Sean	Blake															
Person Mid Initials					A	A	W	J	C															
Person Email	chenj@cs.man.ac.uk																							
Person Affiliation	University of Manchester																							
Person Phone																								
Person Fax																								
Person Address	School of Computer Science, University of Manchester, Kilburn Building, Oxford Road, Manchester, United Kingdom																							
Person Roles	submitter																							
Person Roles Term Source REF																								
Person Roles Term Accession Number																								
Normalization Type																								
Normalization Term Accession Number																								
Normalization Term Source REF																								
Replicate Type																								
Replicate Term Accession Number																								
Replicate Term Source REF																								
Experimental Design																								
Experimental Design Term Accession Number																								
Experimental Design Term Source REF																								
Quality Control Type																								
Quality Control Term Accession Number																								
Quality Control Term Source REF																								
Protocol Name	P-GSE8994-2	P-GSE8994-1	P-GSE8994-3	P-GSE8994-19	P-GSE8994-23	P-GSE8994-22	P-GSE8994-18	P-GSE8994-4	P-GSE8994-16	P-GSE8994-15	P-GSE8994-6	P-GSE8994-20	P-GSE8994-8	P-GSE8994-12	P-GSE8994-7	P-GSE8994-5	P-GSE8994-24	P-GSE8994-14	P-GSE8994-11	P-GSE8994-10	P-GSE8994-9	P-GSE8994-13	P-GSE8994-21	P-GSE8994-17
