Comment[ArrayExpressAccession]	E-GEOD-37553															
Public Release Date	2012-04-26															
Investigation Title	Expression data from LCM-captured Arabidopsis root cells after challenge with Meloidogyne incognita															
Comment[Submitted Name]	Expression data from LCM-captured Arabidopsis root cells after challenge with Meloidogyne incognita															
Comment[AEExperimentDisplayName]	Transcription profiling by array of Arabidopsis root cells infested with Meloidogyne incognita 14 or 21 days after inoculation															
Experiment Description	The differentiation of specialized feeding sites in Arabidopsis root cells in response to nematode infestation involves substantial cellular reprogramming of host cells that is not well characterized at the molecular level. Expression data was generated from Arabidopsis root cells undergoing giant cell formation due to nematode infestation and from non-infested control root cells. Cells were laser captured 14 and 21 days after infestation. Samples, collected 14 days post infestation, consisted of three biological replicates per treatment (control root cells or giant cells). RNA samples were isolated from ~150 control cells or from ~80 giant cells using the PicoPure RNA Isolation Kit (Arcturus, Mountain View, USA). RNA amplifications were carried out with the NuGEN WT-Ovation Pico kit. GSM546568-GSM546577: Control and giant cells collected 21 days post infestation.															
Date of Experiment																
Term Source Name	EFO															
Term Source Version																
Term Source File	http://www.ebi.ac.uk/efo/efo.owl															
Person Last Name	McIntyre	Morse	Carballo	Taylor	McIntyre											
Person First Name	Lauren	Alison	Valentina	Christopher	Lauren											
Person Mid Initials		M		G	M											
Person Email	mcintyre@ufl.edu															
Person Affiliation	University of Florida															
Person Phone	352-273-8024															
Person Fax	352-273-8284															
Person Address	Department of Molecular Genetics and Microbiology, University of Florida, 2033 Mowry Rd, Gainesville, FL, USA															
Person Roles	submitter															
Person Roles Term Source REF																
Person Roles Term Accession Number																
Normalization Type																
Normalization Term Accession Number																
Normalization Term Source REF																
Replicate Type																
Replicate Term Accession Number																
Replicate Term Source REF																
Experimental Design																
Experimental Design Term Accession Number																
Experimental Design Term Source REF																
Quality Control Type																
Quality Control Term Accession Number																
Quality Control Term Source REF																
Protocol Name	P-GSE37553-2	P-GSE37553-1	P-GSE37553-14	P-GSE37553-7	P-GSE37553-4	P-GSE37553-9	P-GSE37553-15	P-GSE37553-8	P-GSE37553-3	P-GSE37553-10	P-GSE37553-16	P-GSE37553-11	P-GSE37553-5	P-GSE37553-12	P-GSE37553-13	P-GSE37553-6
