Investigation Title	Transcription profiling of wild type and myc2 mutant Arabidopsis plants treated with methyl jasmonate							
Comment[Submitted Name]	CSIRO Plant Industry Arabidopsis thaliana jasmonate treated myc2 mutant							
Experimental Design	genetic_modification_design	transcript_identification_design	compound_treatment_design	co-expression_design	replicate_design	transcription profiling by array		
Experimental Design Term Source REF	The MGED Ontology		The MGED Ontology	The MGED Ontology	The MGED Ontology	EFO		
Comment[AEExperimentType]	transcription profiling by array							
Comment[AEExperimentDisplayName]	Transcription profiling by array of Arabidopsis mutant for myc2 after treatment with methyl jasmonate							
Comment[AEMIAMESCORE]	3							
Comment[SecondaryAccession]								
Comment[ArrayExpressReleaseDate]	2008-12-02							
Comment[ArrayExpressAccession]	E-MEXP-883							
Comment[MAGETAB TimeStamp_Version]	2010-08-11 16:29:01 Last Changed Rev: 13058							
Experimental Factor Name	genotype	growth condition						
Experimental Factor Type	genotype	growth condition						
Experimental Factor Term Source REF								
Person Last Name	Dombrecht							
Person First Name	Bruno							
Person Mid Initials								
Person Email	bruno.dombrecht@hotmail.com							
Person Phone	61732142208							
Person Fax								
Person Address	"Plant Industry, 306 Carmody Rd., St. Lucia, Queensland, 4067, Australia"							
Person Affiliation	CSIRO							
Person Roles	submitter							
Person Roles Term Source REF	The MGED Ontology							
Quality Control Type								
Quality Control Term Source REF								
Replicate Type								
Replicate Term Source REF								
Normalization Type								
Normalization Term Source REF								
Date of Experiment								
Public Release Date	2008-12-02							
PubMed ID	17616737							
Publication DOI	10.1105/tpc.106.048017							
Publication Author List	"Dombrecht B, Xue GP, Sprague SJ, Kirkegaard JA, Ross JJ, Reid JB, Fitt GP, Sewelam N, Schenk PM, Manners JM, Kazan K."							
Publication Title	MYC2 differentially modulates diverse jasmonate-dependent functions in Arabidopsis.							
Publication Status	published							
Publication Status Term Source REF	EFO							
Experiment Description	"Comparison of mock-treated vs. methyl jasmonate-treated (6 hours, 0.1 uM) wild type (Col-0) vs. myc2 (jin1-9) mutant Arabidopsis lines. Note: an error in the processing of the normalized data was noticed November 2008. Corrected data was reloaded 1st December 2008."							
Protocol Name	P-MTAB-2461	P-MTAB-2459	P-MTAB-2460	P-MTAB-2457	P-AFFY-2	P-MTAB-2458	P-AFFY-6	P-MTAB-2462
Protocol Type	grow	specified_biomaterial_action	nucleic_acid_extraction	pool	labeling	hybridization	feature_extraction	bioassay_data_transformation
Protocol Description	"Arabidopsis plants were grown in soil for 5 weeks under the following day/night conditions (24°C 8h of 180 microM light, 20°C 16h of dark, 70% relative humidity) in dedicated plant growth rooms.<br>(Parameters: time unit = seconds, temperature unit = C)"	"Plants were treated with methyl jasmonate (MeJA 0.1 uM) or mock controls for six hours, one hour after lights went on in plant room(Anderson et al. 2004 Plant Cell 16: 3460-3479)."	"Total RNA was extract from ground tissue frozen in liquid nitrogen using the RNeasy Plant Mini Kit (Qiagen).<br>(Parameters: Extracted product = total_RNA, Amplification = none)"	One biological replicate consisted of the pooled aboveground tissues plus roots from 30 Arabidopsis plants.	Title: Affymetrix in vitro transcription. Description: 	"Samples are prepared for hybridisation to the GeneChip by preparing a probe cocktail (cRNA @ 0.05ìg/ul) that includes 1x Hybridisation Buffer (100mM MES, 1m NaCl, 20mM EDTA, 0.01% Tween-20), 0.1mg/ml Herring Sperm DNA, 0.5mg/ml BSA, and 7% DMSO. A total hybridisation volume of 300ìl is prepared for each sample and 200ìl loaded into a GeneChip. The chip is hybridised at 45C for 16 hours in an oven with a rotating wheel at 60rpm.<br>(Parameters: Chamber type = Affymetrix- GeneChip Hyb Oven 640, Quantity of label target used = 10, Mass unit = Micro gram, time = 16, Tiny time unit = hours, Volume = 200, Volume unit = Micro litre, temperature = 45)"	Title: Affymetrix CEL analysis. Description: 	Robust Multi-Chip Average algorithm
Protocol Parameters								
Protocol Hardware								
Protocol Software							MicroArraySuite 5.0	
Protocol Contact								
Protocol Term Source REF				The MGED Ontology				The MGED Ontology
SDRF File	E-MEXP-883.sdrf.txt							
Term Source Name	NCBI Taxonomy		The MGED Ontology	ArrayExpress	The MGED Ontology	EFO		
Term Source File	http://www.ncbi.nlm.nih.gov/Taxonomy/		http://mged.sourceforge.net/ontologies/MGEDontology.php	http://www.ebi.ac.uk/arrayexpress	http://mged.sourceforge.net/ontologies/MGEDontology.php	http://www.ebi.ac.uk/efo/		
Term Source Version								
