Comment[ArrayExpressAccession]	E-GEOD-38105
Public Release Date	2012-05-24									
Investigation Title	Analysis of Ripening-related Gene Expression in Papaya using an Arabidopsis-based Microarray									
Comment[Submitted Name]	Analysis of Ripening-related Gene Expression in Papaya using an Arabidopsis-based Microarray
Experiment Description	Background: Papaya (Carica papaya L.) is a commercially important crop that produces climacteric fruits with a soft and sweet pulp that contain a wide range of health promoting phytochemicals. Despite its importance, little is known about transcriptional modifications during fruit ripening and its control. In this study we report the analysis of ripe papaya transcriptome by using a cross-species (XSpecies) microarray technique based on the phylogenetic proximity between papaya and Arabidopsis thaliana.  Results: Papaya transcriptome analyses resulted in the identification of 414 ripening-related genes and some of them had their expression validated by qPCR. The transcription profile was then compared with that from ripening tomato and grape. Overall, the transcriptomics analysis revealed many similarities between ripening in papaya and tomato especially with respect to primary metabolism, regulation of transcription, biotic and abiotic stress and cell wall metabolism. XSpecies microarray data indicate that transcription factors (TFs) of the MADS-box, NAC and AP2/ERF gene families are involved in the control of papaya ripening and reveal that cell wall-related gene expression in papaya showed similarities to the expression profiles seen in A. thaliana during hypocotyl development.  Conclusion: The cross-species array experiment was successful in identifying ripening-related genes in papaya. The data indicated common and diverse elements of transcription control between fruit bearing taxa and has also indicated a possible distinct co-evolutionary mechanism for papaya cell wall disassembling system. The present study represents new topics for future researches that would help complement the structural genomic data provided by the papaya genome, since there is no gene-chip available for this plant organism. Papaya ripe transcriptome was analysed using mRNA extracted from unripe and ripe fruit from 2 replicates. After microarray hybridization in ATH1-121501 chip, data were normalized against data generated by papaya DNA hybridization in another ATH1-121501 chip and analysed using perl algorithms (masks).									
Date of Experiment										
Term Source Name	EFO
Term Source Version										
Term Source File	http://www.ebi.ac.uk/efo/efo.owl									
Person Last Name	Fabi	Fabi	Seymour	Graham	Hammond	Broadley	May	Lajolo	Cordenunsi	Nascimento
Person First Name	Joao	João	Graham	Neil	John	Martin	Sean	Franco	Beatriz	João
Person Mid Initials	P	P	B	S			T	M	R	R
Person Email	jpfabi@usp.br									
Person Affiliation	USP									
Person Phone	55-11-92207650									
Person Fax										
Person Address	Departamento de Alimentos e Nutrição Experimental, USP, Avenida Lineu Prestes, 580, SP, SP, Brazil									
Person Roles	submitter									
Person Roles Term Source REF										
Person Roles Term Accession Number										
Normalization Type										
Normalization Term Accession Number										
Normalization Term Source REF										
Replicate Type										
Replicate Term Accession Number										
Replicate Term Source REF										
Experimental Design										
Experimental Design Term Accession Number										
Experimental Design Term Source REF										
Quality Control Type										
Quality Control Term Accession Number										
Quality Control Term Source REF										
Protocol Name	P-GSE38105-1	P-GSE38105-6	P-GSE38105-5	P-GSE38105-3	P-GSE38105-2	P-GSE38105-4	P-GSE38105-7			
