Comment[ArrayExpressAccession]	E-GEOD-53016
MAGE-TAB Version	1.1						
Public Release Date	2013-12-05
Investigation Title	Microarray Analysis of myb80 versus Wild-Type Anthers						
Comment[Submitted Name]	Microarray Analysis of myb80 versus Wild-Type Anthers
Experiment Description	Arabidopsis thaliana MYB80 (formerly MYB103) is expressed in the tapetum and microspores between anther developmental  stages 6 and 10. MYB80 encodes a MYB transcription factor that is essential for tapetal and pollen development. In order to identify the genes regulated by MYB80, microarray  technology was employed to analyze the expression levels of genes  that were differentially regulated in the myb80 mutant and wild-  type anthers. Plant Cell 23:2209–2224 (2011) three mutant chips vs three wild-type chips						
Term Source Name	ArrayExpress	EFO
Term Source File	http://www.ebi.ac.uk/arrayexpress/	http://www.ebi.ac.uk/efo/efo.owl					
Person Last Name	Li	Phan	Iacuone	Li	Parish		
Person First Name	Song	Huy	Sylvana	Song	Roger		
Person Mid Initials	F	A		F	W		
Person Email	s.li@latrobe.edu.au						
Person Affiliation	La Trobe University						
Person Address	Botany, La Trobe University, Kingsbury Dr, Bundoora, Melbourne, VIC, Australia						
Person Roles	submitter						
Protocol Name	P-GSE53016-1	P-GSE53016-5	P-GSE53016-6	P-GSE53016-2	P-GSE53016-3	P-GSE53016-4	P-GSE53016-7
Protocol Description	Microarray data were processed using the ArrayAssist 5.5.1 software provided by Stratagene.  and Strand Life Sciences. ID_REF =  VALUE = MAS5.0 signal ABS_CALL = indicating whether the transcript was present (P), absent (A), or marginal (M) DETECTION P-VALUE = 	biotin labeling of cRNA.	samples were hybridized to Affymetrix Arabidopsis ATH1 genome arrays, washed using a Genechip fluidics station, and scanned using the Genechip Scanner 3000	myb80 mutant vs wild-type	Approximately 1000 anthers at stages 5 to 8 were dissected from the wild type and the myb80 mutant for each biological replicate for subsequent RNA isolation	The RNeasy plant kit was used for RNA exraction.	scanned using the Genechip Scanner 3000
Protocol Type	normalization data transformation protocol	labelling protocol	hybridization protocol	sample treatment protocol	growth protocol	nucleic acid extraction protocol	array scanning protocol
Experimental Factor Name	GENOTYPE						
Experimental Factor Type	genotype						
Publication Title	The MYB80 transcription factor is required for pollen development and the regulation of tapetal programmed cell death in Arabidopsis thaliana.						
Publication Author List	Phan HA, Iacuone S, Li SF, Parish RW						
PubMed ID	21673079						
Publication DOI	10.1105/tpc.110.082651						
Comment[SecondaryAccession]	GSE53016						
Comment[GEOReleaseDate]	2013-12-05						
Comment[ArrayExpressSubmissionDate]	2013-12-05						
Comment[GEOLastUpdateDate]	2014-01-09						
Comment[AEExperimentType]	transcription profiling by array						
SDRF File	E-GEOD-53016.sdrf.txt
